,ID,Weather,Temperature,Play
235,Rainy,Cool,Yes
236,Overcast,Cool,Yes
237,Sunny,Mild,Yes
238,Rainy,Hot,Yes
239,Overcast,Cool,Yes
240,Sunny,Cool,No
241,Rainy,Mild,Yes
242,Overcast,Hot,Yes
243,Sunny,Hot,No
244,Rainy,Mild,Yes
245,Overcast,Cool,Yes
246,Sunny,Cool,Yes
247,Rainy,Cool,Yes
248,Overcast,Hot,Yes
249,Sunny,Mild,No
250,Rainy,Cool,Yes
251,Overcast,Hot,Yes
252,Sunny,Cool,Yes
253,Rainy,Mild,Yes
254,Overcast,Cool,No
255,Sunny,Hot,Yes
256,Rainy,Cool,Yes
257,Overcast,Hot,No
258,Sunny,Cool,Yes
259,Rainy,Hot,Yes
260,Overcast,Mild,Yes
261,Sunny,Mild,Yes
262,Rainy,Cool,No
263,Overcast,Cool,Yes
264,Sunny,Hot,Yes
265,Rainy,Mild,No
266,Overcast,Hot,Yes
267,Sunny,Cool,Yes
268,Rainy,Hot,Yes
269,Overcast,Cool,Yes
270,Sunny,Mild,No
271,Rainy,Cool,Yes
272,Overcast,Hot,No
273,Sunny,Hot,No
274,Rainy,Mild,Yes
275,Overcast,Cool,Yes
276,Sunny,Hot,Yes
277,Rainy,Cool,No
278,Overcast,Cool,Yes
279,Sunny,Mild,Yes
280,Rainy,Cool,Yes
281,Overcast,Hot,Yes
282,Sunny,Cool,Yes
283,Rainy,Mild,No
284,Overcast,Cool,Yes
285,Sunny,Mild,Yes
286,Rainy,Hot,Yes
287,Overcast,Cool,Yes
288,Sunny,Cool,Yes
289,Rainy,Mild,Yes
290,Overcast,Cool,Yes
291,Sunny,Hot,No
292,Rainy,Cool,Yes
293,Overcast,Mild,Yes
294,Sunny,Cool,Yes
295,Rainy,Mild,Yes
296,Overcast,Hot,Yes
297,Sunny,Cool,Yes
298,Rainy,Hot,Yes
299,Overcast,Cool,Yes
300,Sunny,Mild,Yes
301,Rainy,Cool,Yes
302,Overcast,Hot,Yes
303,Sunny,Cool,No
304,Rainy,Hot,Yes
305,Overcast,Cool,Yes
306,Sunny,Mild,Yes
307,Rainy,Hot,Yes
308,Overcast,Cool,No
309,Sunny,Cool,Yes
310,Rainy,Hot,Yes
311,Overcast,Mild,Yes
312,Sunny,Cool,Yes
313,Rainy,Mild,Yes
314,Overcast,Hot,No
315,Sunny,Cool,Yes
316,Rainy,Hot,No
317,Overcast,Cool,Yes
318,Sunny,Mild,Yes
319,Rainy,Cool,No
320,Overcast,Hot,Yes
321,Sunny,Cool,Yes
322,Rainy,Mild,Yes
323,Overcast,Cool,Yes
324,Sunny,Hot,Yes
325,Rainy,Cool,Yes
326,Overcast,Mild,Yes
327,Sunny,Cool,Yes
328,Rainy,Mild,Yes
329,Overcast,Hot,No
330,Sunny,Cool,No
331,Rainy,Mild,Yes
332,Overcast,Cool,Yes
333,Sunny,Hot,No
334,Rainy,Cool,Yes
335,Overcast,Cool,Yes
336,Sunny,Mild,Yes
337,Rainy,Hot,Yes
338,Overcast,Cool,Yes
339,Sunny,Cool,Yes
340,Rainy,Hot,Yes
341,Overcast,Mild,Yes
342,Sunny,Cool,Yes
343,Rainy,Hot,Yes
344,Overcast,Cool,Yes
345,Sunny,Mild,Yes
346,Rainy,Cool,Yes
347,Overcast,Hot,Yes
348,Sunny,Cool,Yes
349,Rainy,Mild,Yes
350,Overcast,Cool,Yes
351,Sunny,Hot,No
352,Rainy,Cool,Yes
353,Overcast,Mild,Yes
354,Sunny,Cool,Yes
355,Rainy,Hot,No
356,Overcast,Cool,Yes
357,Sunny,Mild,Yes
358,Rainy,Cool,Yes
359,Overcast,Hot,Yes
360,Sunny,Cool,Yes
361,Rainy,Mild,Yes
362,Overcast,Cool,Yes
363,Sunny,Hot,Yes
364,Rainy,Cool,No
365,Overcast,Hot,Yes
366,Sunny,Cool,Yes
367,Rainy,Hot,Yes
368,Overcast,Cool,Yes
369,Sunny,Mild,Yes
370,Rainy,Cool,Yes
371,Overcast,Hot,Yes
372,Sunny,Cool,Yes
373,Rainy,Hot,No
374,Overcast,Cool,Yes
375,Sunny,Hot,Yes
376,Rainy,Cool,Yes
377,Overcast,Mild,Yes
378,Sunny,Cool,Yes
379,Rainy,Hot,Yes
380,Overcast,Cool,Yes
381,Sunny,Mild,Yes
382,Rainy,Hot,Yes
383,Overcast,Cool,Yes
384,Sunny,Hot,Yes
385,Rainy,Cool,Yes
386,Overcast,Cool,Yes
387,Sunny,Mild,Yes
388,Rainy,Hot,Yes
389,Overcast,Hot,Yes
390,Sunny,Cool,No
391,Rainy,Cool,Yes
392,Overcast,Mild,Yes
393,Sunny,Cool,Yes
394,Rainy,Hot,No
395,Overcast,Cool,Yes
396,Sunny,Mild,No
397,Rainy,Cool,Yes
398,Overcast,Hot,Yes
399,Sunny,Cool,Yes
400,Rainy,Mild,No
